timestamp,lat,lon,alt,roll,pitch,yaw,heading,groundspeed,cmd_linear_x,cmd_angular_z,mission_phase
2026-08-17T10:23:02.892682,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:03.892591,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:04.892860,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:05.892802,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:06.892686,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:07.892763,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:08.892669,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:09.892824,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:10.892863,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:11.892710,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:12.892793,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:13.892601,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:14.892552,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:15.892726,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:16.892831,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:17.892773,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:18.892564,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:19.892800,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:20.892915,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:21.892816,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:22.892820,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:23.892599,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:24.892817,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:25.892686,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:26.892739,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:27.892571,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:28.893232,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:29.892707,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:30.892791,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:31.892709,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:32.892806,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:33.892799,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:34.892802,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:35.892730,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:36.892882,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:37.892779,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:38.892625,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:39.892759,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:40.892792,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:41.892732,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:42.892656,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:43.892882,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:44.892768,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:45.892683,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:46.892716,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:47.892770,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:48.892764,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:49.892739,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:50.892767,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:51.892687,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:52.892603,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:53.892777,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:54.892774,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:55.892668,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:56.892801,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:57.892801,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:58.892766,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:59.893134,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:00.892777,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:01.892776,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:02.892779,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:03.892714,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:04.892718,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:05.892651,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:06.892782,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:07.892761,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:08.892722,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:09.892667,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:10.892605,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:11.892724,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:12.892740,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:13.892751,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:14.892798,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:15.892796,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:16.892831,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:17.892678,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:18.892761,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:19.892826,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:20.892711,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:21.892735,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:22.892663,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:23.892880,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:24.892597,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:25.892697,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:26.892843,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:27.892742,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:28.892663,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:29.892758,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:30.892712,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:31.892687,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:32.892765,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:33.892645,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:24:34.892771,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
